date	tmin	tmean 	tmax
1997-09-02	22.79145813	25.77500153	28.76356125
1997-09-03	22.48315239	26.06999969	29.66109657
1997-09-04	23.61146164	27.68500137	31.75769043
1997-09-05	23.86109543	28.44000053	33.01524734
1997-09-06	23.887146	27.47499847	31.06214523
1997-09-07	24.23042297	28.19999886	32.17269897
1997-09-08	24.32038307	28.20000076	32.07712555
1997-09-09	24.06350327	27.26499939	30.46866608
1997-09-10	23.8958931	27.18000031	30.45938301
1997-09-11	23.55076599	26.73999977	29.92743683
1997-09-12	23.69842339	26.92000008	30.13559151
1997-09-13	23.1889801	26.83499908	30.4842453
1997-09-14	23.6262188	28.11499786	32.59553146
1997-09-15	24.17807579	28.67000008	33.15875244
1997-09-16	24.11865234	28.56999969	33.01576233
1997-09-17	24.60572624	28.39999962	32.18657684
1997-09-18	24.00811195	28.41500092	32.82159042
1997-09-19	24.40266991	28.68999863	32.98421097
1997-09-20	23.98960114	29.07999802	34.16602325
1997-09-21	23.81080627	28.68500137	33.56409073
1997-09-22	23.86946487	29.09500122	34.31556702
1997-09-23	23.94106102	29.26000214	34.57772064
1997-09-24	24.0594883	29.18500137	34.311409
1997-09-25	23.67670631	29.00500107	34.32578659
1997-09-26	23.53015327	29.45500183	35.38441086
1997-09-27	23.45073891	29.61499977	35.77750015
1997-09-28	22.53193283	28.92499924	35.31627274
1997-09-29	21.84736252	28.09999847	34.35021591
1997-09-30	20.55699921	26.73999786	32.92314911
1997-10-01	20.38695145	26.18999863	31.9853363
1997-10-02	19.64300919	25.64999962	31.66446877
1997-10-03	19.71684647	25.42499924	31.13129234
1997-10-04	18.72490501	24.30500031	29.8887558
1997-10-05	19.02940178	25.18500137	31.33811188
1997-10-06	19.65774727	24.42499924	29.19323921
1997-10-07	19.26325989	24.81999969	30.37725449
1997-10-08	19.97772598	25.65999985	31.34473419
1997-10-09	19.9206028	26.10499954	32.28659821
1997-10-10	19.77904701	26.06499863	32.34960175
1997-10-11	19.9558239	26.21500015	32.47199631
1997-10-12	19.32553482	26.08000183	32.82518005
1997-10-13	19.75335693	26.48500061	33.21818161
1997-10-14	19.39696884	26.33499908	33.26784897
1997-10-15	18.84356499	25.93000031	33.02207947
1997-10-16	18.45327759	25.59500122	32.74194717
1997-10-17	19.16648483	26.21500015	33.26019669
1997-10-18	18.74137115	26.15000153	33.55842972
1997-10-19	19.06657028	26.29500008	33.518116
1997-10-20	18.48339081	24.81499863	31.14953041
1997-10-21	18.10555077	24.45999908	30.81032372
1997-10-22	16.5702076	23.65999985	30.75307655
1997-10-23	16.4962616	22.89999962	29.30446243
1997-10-24	14.43049049	20.36999893	26.30777359
1997-10-25	14.46147156	21.38999939	28.31606102
1997-10-26	16.56898499	22.63500023	28.69680595
1997-10-27	16.40110016	22.15999985	27.92341423
1997-10-28	16.32250977	22.30500031	28.29222107
1997-10-29	16.9698658	22.29000092	27.60863686
1997-10-30	15.19364548	21.06999969	26.95211411
1997-10-31	15.91076756	22.06499863	28.22315407
1997-11-01	15.96407223	22.50499916	29.05461502
1997-11-02	15.89189816	22.79000092	29.686203
1997-11-03	14.85046864	22.05500031	29.26285553
1997-11-04	15.27542591	22.51499939	29.75054359
1997-11-05	14.94946671	22.52499962	30.10499191
1997-11-06	14.58007717	22.22999954	29.87797356
1997-11-07	14.55696583	22.28000069	29.99739075
1997-11-08	15.31712437	22.70000076	30.08252716
1997-11-09	14.86416626	22.52499962	30.19125557
1997-11-10	15.71056747	22.875	30.03648567
1997-11-11	15.45859337	22.50499916	29.54866409
1997-11-12	15.58515644	22.30500031	29.01531792
1997-11-13	14.095397	21.47500038	28.84564018
1997-11-14	13.37154102	21.20499992	29.03700829
1997-11-15	12.42814159	20.54000092	28.64649391
1997-11-16	13.02506733	21.06999969	29.11354637
1997-11-17	13.03377151	20.57999992	28.12767029
1997-11-18	14.15648556	20.45499992	26.75011635
1997-11-19	13.31257725	19.35000038	25.39012909
1997-11-20	13.4250536	20.36499977	27.30019569
1997-11-21	13.80396843	20.54000092	27.28098297
1997-11-22	14.98438072	20.59000015	26.20170593
1997-11-23	13.49108028	19.47999954	25.46922874
1997-11-24	14.1409874	19.52000046	24.90193176
1997-11-25	14.7987175	20.04999924	25.3028183
1997-11-26	15.88981819	20.45000076	25.01016998
1997-11-27	14.00199699	19.02999878	24.06238174
1997-11-28	11.60417557	16.72000122	21.84281921
1997-11-29	11.49951935	16.05500031	20.61383438
1997-11-30	12.19937038	16.87999916	21.56478882
1997-12-01	13.18401241	17.68500137	22.18505287
1997-12-02	9.519942284	16.24499893	22.97343254
1997-12-03	9.368337631	16.22999954	23.09040642
1997-12-04	11.24501705	16.92499924	22.60402489
1997-12-05	11.95727634	18.01499939	24.06615448
1997-12-06	12.61189842	18.09000015	23.57015419
1997-12-07	13.78697014	19.23500061	24.67770386
1997-12-08	15.03220367	18.97999954	22.92760086
1997-12-09	14.43872643	17.04999924	19.65668488
1997-12-10	12.13731098	16.20499992	20.26718521
1997-12-11	10.13632202	15.47999954	20.82244301
1997-12-12	10.58747673	15.81000042	21.02715683
1997-12-13	11.49812508	15.74499989	19.98778725
1997-12-14	11.47013474	16.21500015	20.95732117
1997-12-15	9.149407387	13.99499989	18.84015846
1997-12-16	10.2774992	14.25	18.21829224
1997-12-17	9.26104641	14.03499985	18.8106308
1997-12-18	8.482406616	13.34999943	18.2163372
1997-12-19	9.06064415	14.53499985	20.01294327
1997-12-20	9.050102234	13.31999969	17.58717346
1997-12-21	7.749891281	12.05000019	16.34962463
1997-12-22	6.592105865	11.61999989	16.65251541
1997-12-23	4.610358238	11.72000027	18.82918549
1997-12-24	5.725266457	11.14999962	16.57415199
1997-12-25	6.935033321	12.42000008	17.89787102
1997-12-26	6.162305832	10.65499973	15.1528101
1997-12-27	5.290184975	10.77499962	16.26264
1997-12-28	7.85423708	13.28499985	18.71650887
1997-12-29	8.309292793	14.59499931	20.88007736
1997-12-30	9.760801315	14.84500027	19.92506981
1997-12-31	6.386722565	11.75	17.10682487
1998-01-01	5.509183884	10.54500008	15.58386993
1998-01-02	5.500263214	11.09000015	16.67749405
1998-01-03	5.35179615	12.66499996	19.97760201
1998-01-04	5.921910763	13.63000011	21.34394646
1998-01-05	7.025908947	14.86999989	22.70995903
1998-01-06	7.941160202	15.25500011	22.57028198
1998-01-07	8.618917465	15.47500038	22.33088303
1998-01-08	9.393115997	16.36000061	23.33382416
1998-01-09	9.414406776	15.73499966	22.06419182
1998-01-10	7.754174232	15.27000046	22.78938103
1998-01-11	9.29391098	16.51499939	23.73988724
1998-01-12	10.52292061	17.75500107	24.98727989
1998-01-13	11.80797577	18.72999954	25.65438271
1998-01-14	9.974608421	17.37000084	24.774683
1998-01-15	9.418803215	16.74499893	24.06989861
1998-01-16	9.994316101	17.69499969	25.39949036
1998-01-17	5.853351116	14.56500053	23.28157806
1998-01-18	5.691145897	13.625	21.56180573
1998-01-19	5.30143261	13.25499916	21.21060562
1998-01-20	5.151638031	12.51499939	19.87693787
1998-01-21	6.698773384	13.26499939	19.82674789
1998-01-22	5.368088722	12.92000008	20.46826744
1998-01-23	5.480653763	13.25	21.01777649
1998-01-24	5.487525463	13.50500011	21.51857567
1998-01-25	7.417292118	14.07499981	20.72626877
1998-01-26	8.74977684	14.93500042	21.12048912
1998-01-27	9.322507858	15.93499947	22.54748535
1998-01-28	13.23713112	17.85499954	22.46806908
1998-01-29	12.25987816	17.01000023	21.76202393
1998-01-30	10.31358433	16.55000114	22.78968239
1998-01-31	9.810882568	16.84000015	23.87009239
1998-02-01	10.72837257	17.83499908	24.93760109
1998-02-02	13.06398964	19.21999931	25.37799072
1998-02-03	12.53626633	19.17000008	25.79641342
1998-02-04	12.3272934	18.89999962	25.47412109
1998-02-05	9.156747818	16.70499992	24.24666786
1998-02-06	9.150647163	17.05500031	24.96420288
1998-02-07	9.583135605	17.63000107	25.68109131
1998-02-08	8.200756073	16.33499908	24.47411919
1998-02-09	8.013502121	16.42499924	24.84468651
1998-02-10	8.549589157	17.01499939	25.48156738
1998-02-11	9.760193825	18.04999924	26.33919334
1998-02-12	10.02352333	18.42499924	26.82829094
1998-02-13	11.5790329	19.72000122	27.86039543
1998-02-14	12.00872517	21.10000038	30.18672371
1998-02-15	14.56779766	22.375	30.17813873
1998-02-16	14.66563416	22.47000122	30.27315903
1998-02-17	15.33528328	22.47500038	29.61144066
1998-02-18	13.27857685	21	28.7162571
1998-02-19	12.69295311	20.20999908	27.73357201
1998-02-20	10.4169426	18.625	26.82982063
1998-02-21	10.81558895	18.52999878	26.24140358
1998-02-22	11.47209072	18.96500015	26.46152496
1998-02-23	12.81587982	19.52999878	26.23933029
1998-02-24	15.45415783	20.875	26.29628944
1998-02-25	13.65464211	19.45000076	25.24945259
1998-02-26	12.27260494	19.58499908	26.9024334
1998-02-27	10.12174225	17.65500069	25.18713951
1998-02-28	10.39709854	17.72000122	25.04146576
1998-03-01	9.916257858	17.79500008	25.66952324
1998-03-02	11.61524677	19.36499977	27.1126461
1998-03-03	11.44203186	19.71999931	27.99700356
1998-03-04	13.26681328	21.40999985	29.54865456
1998-03-05	15.64549923	22.625	29.60485649
1998-03-06	15.69301033	22.375	29.05772591
1998-03-07	13.45075417	20.63999939	27.83226967
1998-03-08	11.94734573	19.03499985	26.11906052
1998-03-09	11.29943275	19.50499916	27.70570374
1998-03-10	13.42913628	21.79999924	30.16653252
1998-03-11	14.14356709	22.85499954	31.57068634
1998-03-12	15.32351208	23.84000015	32.35505676
1998-03-13	14.84813786	22.64500046	30.44456482
1998-03-14	13.28015423	20.93499947	28.58995438
1998-03-15	12.54276085	20.73500061	28.92829704
1998-03-16	14.22220612	21.93000031	29.63786888
1998-03-17	15.87089539	22.18499947	28.50043869
1998-03-18	14.96673584	21.77499962	28.58165359
1998-03-19	15.62459469	22.47999954	29.34315872
1998-03-20	16.55731583	23.93499947	31.30887985
1998-03-21	17.60601997	24.82500076	32.03792191
1998-03-22	18.78746986	26.39999962	34.01014328
1998-03-23	18.4935112	26.79999924	35.10899353
1998-03-24	17.73390388	25.93000031	34.12599182
1998-03-25	12.9327755	22.54999924	32.17294693
1998-03-26	13.10274601	22.15000153	31.20404053
1998-03-27	14.44612598	23.49500084	32.53689194
1998-03-28	16.09540749	25.10499954	34.10770035
1998-03-29	19.58558655	27.20000076	34.80615234
1998-03-30	16.20464134	24.37000084	32.53621674
1998-03-31	17.23859596	24.54999924	31.86381721
1998-04-01	18.09038162	25.62000084	33.14630127
1998-04-02	18.88947487	26.76000023	34.63389969
1998-04-03	20.22522545	28.15999985	36.08720779
1998-04-04	21.98827934	30.06499863	38.14479446
1998-04-05	20.57705498	28.27999878	35.97621918
1998-04-06	21.85536194	29.26499939	36.6685524
1998-04-07	20.61427116	29.02499962	37.4442749
1998-04-08	22.72751236	30.31999969	37.91001129
1998-04-09	22.4006424	29.75999832	37.1246376
1998-04-10	20.40197182	28.97000122	37.54441833
1998-04-11	20.35146523	29.09999847	37.8502388
1998-04-12	20.62439919	29.45999908	38.29891968
1998-04-13	20.71793938	29.25	37.77946854
1998-04-14	21.17287636	29.22000122	37.26982117
1998-04-15	21.62290001	29.95000076	38.2795372
1998-04-16	21.89086533	29.96999931	38.05453491
1998-04-17	20.99888992	29.42000008	37.84331894
1998-04-18	21.20626068	29.9849987	38.75611877
1998-04-19	20.85170746	30.45999908	40.06621552
1998-04-20	22.25023079	31.29000092	40.3286705
1998-04-21	24.56789017	32.76000214	40.95343018
1998-04-22	23.87563515	32.43500137	40.98530197
1998-04-23	24.23660278	32.48500061	40.72858429
1998-04-24	25.55007362	33.14500046	40.7444191
1998-04-25	24.49614143	32.52999878	40.55638504
1998-04-26	25.0332222	32.95500183	40.87939072
1998-04-27	24.06861877	32.18499756	40.30013275
1998-04-28	24.09357834	31.79500008	39.49905014
1998-04-29	23.82863235	31.73500061	39.64051056
1998-04-30	24.22336006	32.72999954	41.23824692
1998-05-01	25.37582397	33.84000015	42.30419922
1998-05-02	25.10932732	33.87000275	42.63443756
1998-05-03	25.99431038	34.31000137	42.63117981
1998-05-04	26.12394142	34.39500046	42.66866684
1998-05-05	25.65103531	34.24499893	42.83667374
1998-05-06	25.75722504	34.20000076	42.63568878
1998-05-07	26.65993881	34.90000153	43.14233017
1998-05-08	25.52924347	33.72999954	41.9257164
1998-05-09	25.61425209	32.70999908	39.80542755
1998-05-10	22.3319912	30.86500168	39.4041481
1998-05-11	21.14751053	29.33499908	37.51782227
1998-05-12	22.98044205	30.49499893	38.01330566
1998-05-13	24.20321846	32.36499786	40.53007507
1998-05-14	24.88701057	33.49499893	42.09614182
1998-05-15	25.75809669	34.50500107	43.2526474
1998-05-16	26.30296135	35.00499725	43.71134186
1998-05-17	27.053442	35.31999969	43.58882904
1998-05-18	27.63738251	35.19000244	42.74014664
1998-05-19	25.94657326	33.97999954	42.01054764
1998-05-20	27.28783417	34.97000122	42.65468597
1998-05-21	26.98561478	35.57500076	44.16238785
1998-05-22	26.96380043	36.26000214	45.55619431
1998-05-23	28.85676575	37.47999954	46.09502411
1998-05-24	29.4058609	37.80999756	46.21403503
1998-05-25	29.57044029	37.77999878	45.98933792
1998-05-26	30.84910011	38.29000092	45.72710419
1998-05-27	30.92564011	38.62000275	46.31231689
1998-05-28	31.39231873	38.87999725	46.36652374
1998-05-29	30.65209961	38.32999802	46.00678253
1998-05-30	30.38871002	37.83499908	45.28051376
1998-05-31	28.67526245	36.73500061	44.78566742
1998-06-01	29.43822861	36.99000168	44.5391655
1998-06-02	29.64649963	37.20000076	44.75436401
1998-06-03	29.27140617	37.13500214	44.99744034
1998-06-04	29.20013428	36.87000275	44.54283905
1998-06-05	28.7598114	36.45999908	44.16130829
1998-06-06	29.09691048	37.02000046	44.94381332
1998-06-07	29.67871284	37.09000015	44.49925232
1998-06-08	30.51863289	37.38000107	44.24323654
1998-06-09	28.43948555	35.70500183	42.96659088
1998-06-10	28.90526772	35.43000031	41.9509697
1998-06-11	27.46050262	33.34500122	39.22592926
1998-06-12	26.78851891	32.33499908	37.87617493
1998-06-13	27.33506584	34.13500214	40.93143082
1998-06-14	27.49215317	33.61000061	39.73318863
1998-06-15	26.44184494	32.88999939	39.34201431
1998-06-16	26.37615204	31.94499969	37.50601578
1998-06-17	26.42909431	30.76000023	35.09351349
1998-06-18	26.79683495	31.31999969	35.83504105
1998-06-19	27.84672165	33.00999832	38.16827774
1998-06-20	28.09514236	33.39500046	38.68844604
1998-06-21	28.26145744	34.70999908	41.15885544
1998-06-22	28.81456757	35.47499847	42.14130783
1998-06-23	29.59608459	35.59000015	41.57540512
1998-06-24	28.99806213	35.39500046	41.78772736
1998-06-25	28.56717491	34.94000244	41.30811691
1998-06-26	28.5338707	35.00500107	41.47512436
1998-06-27	26.741539	33.36000061	39.98286819
1998-06-28	27.36553383	33.07500076	38.77867508
1998-06-29	25.98931122	31.24499893	36.49772644
1998-06-30	26.65717697	30.59000015	34.52145767
1998-07-01	26.55803299	31.04000092	35.51945114
1998-07-02	26.40768814	31.45000076	36.49108505
1998-07-03	26.66280365	31.49500084	36.33499527
1998-07-04	25.78678131	30.88000107	35.97285461
1998-07-05	25.0493927	28.22499847	31.40485382
1998-07-06	24.15008545	27.05500031	29.9615593
1998-07-07	24.13586617	27.02499962	29.91085434
1998-07-08	25.33570671	28.93499947	32.52880478
1998-07-09	25.45889473	29.20999908	32.96473312
1998-07-10	25.21047211	29.77000046	34.32932281
1998-07-11	25.15991211	29.45999908	33.76124954
1998-07-12	24.09387398	28.37999916	32.6655159
1998-07-13	24.53413773	27.75500107	30.97631454
1998-07-14	24.80336571	27.82500076	30.85461807
1998-07-15	24.76265144	27.80500031	30.84869957
1998-07-16	24.63183784	27.75	30.87164307
1998-07-17	25.17519569	28.56999969	31.9574852
1998-07-18	24.89393997	27.94499969	30.99712563
1998-07-19	24.94157982	28.38999939	31.83519363
1998-07-20	24.7366581	28.79499817	32.85161972
1998-07-21	25.51717758	29.53000069	33.53901672
1998-07-22	26.43288612	30.875	35.31919098
1998-07-23	26.5931015	31.30999947	36.02651978
1998-07-24	26.61611176	31.49499893	36.36766815
1998-07-25	26.48472977	30.96999931	35.45922852
1998-07-26	26.66143227	31.28999901	35.92491531
1998-07-27	26.80776024	31.65000153	36.49341965
1998-07-28	26.80766678	31.77500153	36.74160767
1998-07-29	26.10040092	30.63000107	35.16283798
1998-07-30	26.38959122	30.55500031	34.71841812
1998-07-31	26.52289009	30.58500099	34.653759
1998-08-01	26.35786247	30.50500107	34.64509583
1998-08-02	26.83896065	30.93000031	35.01624298
1998-08-03	25.56645775	30.25	34.93416977
1998-08-04	24.50562477	28.53499985	32.56394196
1998-08-05	24.79140663	27.95999908	31.12900734
1998-08-06	25.86519432	28.57500076	31.27823067
1998-08-07	25.43928719	28.96500015	32.48878479
1998-08-08	25.10499382	28.11499977	31.13361359
1998-08-09	25.54533577	28.85000038	32.1509552
1998-08-10	26.40341187	29.73500061	33.06978989
1998-08-11	26.44241905	30.54000092	34.63527298
1998-08-12	25.7089119	30.04500008	34.37705612
1998-08-13	24.88499451	28.50500107	32.1314621
1998-08-14	24.61290741	27.47999954	30.35341644
1998-08-15	24.03947449	26.18000031	28.31761169
1998-08-16	24.61281967	27.05500031	29.50247002
1998-08-17	25.05250168	28.60499954	32.16233444
1998-08-18	25.30399513	29.05999947	32.81873322
1998-08-19	25.41879082	29.32500076	33.23202133
1998-08-20	25.02460098	29.31500053	33.61496353
1998-08-21	25.31259537	29.54999924	33.79098892
1998-08-22	24.64961243	28.88000107	33.10960007
1998-08-23	24.93130112	29.04000092	33.15090561
1998-08-24	25.78810501	29.93500137	34.07739258
1998-08-25	25.13988113	29.75499916	34.37362671
1998-08-26	25.29386139	29.50500107	33.72251129
1998-08-27	25.10279655	28.86999893	32.63636017
1998-08-28	25.0855999	29.43499947	33.78170395
1998-08-29	25.19874001	28.94499969	32.68917465
1998-08-30	25.47039032	29.50500107	33.54016113
1998-08-31	25.35222435	29.14500046	32.94142532
1998-09-01	25.37029839	29.13000107	32.89211655
1998-09-02	24.66072464	29.20999908	33.75506592
1998-09-03	24.73448181	29.57999992	34.42526627
1998-09-04	24.95883751	29.69499969	34.43372726
1998-09-05	25.47354889	29.79000092	34.11031723
1998-09-06	25.26045799	29.50500107	33.7463913
1998-09-07	24.99332809	29.70499802	34.42248917
1998-09-08	25.12573624	29.36999893	33.60773849
1998-09-09	25.14167976	29.48500061	33.82712936
1998-09-10	24.44640541	28.94000053	33.43337631
1998-09-11	24.56730843	28.63999939	32.70597458
1998-09-12	24.5852108	28.11499977	31.63969421
1998-09-13	24.0360527	27.67000008	31.30256081
1998-09-14	24.39078903	27.78499985	31.17547607
1998-09-15	24.03865814	27.54000092	31.04416275
1998-09-16	24.26992989	27.96500015	31.66153336
1998-09-17	24.66328239	28.55999947	32.46333313
